

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 15 19:44:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
            __pidataBANK0 061C      __size_of_initDisplay 0026              i1command@cmd 0076  
         getHours@seconds 0020       i1writeHalfByte@data 0072      __size_of_everySecond 004B  
            _clearDisplay 05CF                __pbssBANK0 0043                addText@txt 007D  
           _writeHalfByte 025A                __pmaintext 04F9        __size_of_setCursor 0020  
              __pintentry 0004                _getMinutes 041F                _getSeconds 05BA  
           _writeFullByte 055B      __size_of_isr_routine 0079                 ?_getHours 0020  
               ?_onMinBut 0070                 ?_onSecBut 0070            ?_writeHalfByte 0070  
                 _addChar 0616                   ___awdiv 0103                   ___awmod 01BC  
                 _addText 053E                   ___lldiv 0162                   ___llmod 02A4  
          ?_writeFullByte 0041                _currentPos 004B                   __ptext1 04AD  
                 __ptext2 0607                   __ptext3 04D3                   __ptext4 05CF  
                 __ptext5 05FD                   __ptext6 055B                   __ptext7 025A  
                 __ptext8 05DF                _onStartBut 03EB                   _command 05FD  
               _T2CONbits 001C                   _onReset 058E  __size_of_display2dgtChar 0047  
        ___awmod@dividend 0072            _enable4BitMode 04D3                 _IOCBFbits 0396  
               _IOCBPbits 0394                ??_getHours 007E            displayTime@min 0034  
          displayTime@hrs 0035            displayTime@sec 0033    __size_ofi1_pulseEnable 000F  
    end_of_initialization 0097         __end_of_setCursor 053E                ??_onMinBut 007E  
              ??_onSecBut 007E           ___lldiv@divisor 0070           ___lldiv@counter 007D  
                 text@txt 007A      __size_of_pulseEnable 000F           i1_writeHalfByte 037B  
             ?_getMinutes 0020               ?_getSeconds 007A                 _PORTBbits 000D  
  __end_of_enable4BitMode 04F9    __size_of_setPinOutputs 0008           i1_writeFullByte 05A4  
               _TRISBbits 008D                 _TRISCbits 008E             addText@txtPtr 007C  
   __end_of_updateDisplay 037B         writeFullByte@data 00A0         writeFullByte@mode 0041  
              command@cmd 00A1                 i1_command 060F           ??_writeHalfByte 003E  
           i1_pulseEnable 05EE           ??_writeFullByte 0042             ??_displayTime 002E  
             ?_onStartBut 0070             _secondCounter 004D           ?_enable4BitMode 0070  
     start_initialization 007F         ??_display2dgtChar 0020         getMinutes@seconds 0020  
              ?i1_command 0070       __size_of_getMinutes 0032       __size_of_getSeconds 0015  
         ___llmod@divisor 0070           ___llmod@counter 0079             _setPinOutputs 0607  
 __end_ofi1_writeHalfByte 03B6             ??_initDisplay 00A3            ?i1_pulseEnable 0070  
       getSeconds@seconds 007A            _currentSeconds 0043               __pdataBANK0 004F  
 __end_ofi1_writeFullByte 05BA             ??_everySecond 0038       __end_of_displayTime 0103  
               ___latbits 0002             __pcstackBANK0 0020             __pcstackBANK1 00A0  
       __size_of_getHours 0035         __size_of_onMinBut 002E       __size_of_onStartBut 0034  
          ?_setPinOutputs 0070         __size_of_onSecBut 002E                  ?_addChar 0070  
                ?___awdiv 0070                  ?___awmod 0070                  ?___lldiv 0070  
                ?_addText 0070                  ?___llmod 0070                setCursor@x 0078  
     __end_of_initDisplay 04D3             ??_isr_routine 003C                  ?_command 0070  
                ?_onReset 0070       __end_of_everySecond 025A               ??i1_command 0076  
                _LATBbits 010D                  _LATCbits 010E                 _setCursor 051E  
                _PIE1bits 0091           ??i1_pulseEnable 0070          ?i1_writeHalfByte 0070  
                _PIR1bits 0011               _displayTime 009B              ??_getMinutes 007E  
            ??_getSeconds 007E          ?i1_writeFullByte 0073       __end_of_isr_routine 007D  
         ??_setPinOutputs 003E                ?_setCursor 0070        __end_of_getMinutes 0451  
      __end_of_getSeconds 05CF        display2dgtChar@buf 0023        display2dgtChar@lsd 0026  
      display2dgtChar@msd 0028             ??_pulseEnable 003E               _initDisplay 04AD  
        ??_enable4BitMode 0041          __size_of_addChar 0006          __size_of___awdiv 005F  
        __size_of___awmod 0053          __size_of_addText 001D          __size_of___lldiv 005A  
        __size_of___llmod 004A              ??_onStartBut 0038               _everySecond 020F  
              _ANSELBbits 018D           _display2dgtChar 02EE          __size_of_command 000A  
             _currentMode 004C          __size_of_onReset 0016                  _getHours 03B6  
           ?_clearDisplay 0070                  __ptext10 03EB                  __ptext11 0451  
                __ptext20 03B6                  __ptext12 058E                  __ptext21 0162  
                __ptext13 047F                  __ptext30 05A4                  __ptext22 02EE  
                __ptext14 020F                  __ptext31 037B                  __ptext23 053E  
                __ptext15 0335                  __ptext32 05EE                  __ptext24 01BC  
                __ptext16 009B                  __ptext25 0103                  __ptext17 05BA  
                __ptext26 0616                  __ptext18 041F                  __ptext27 0576  
                __ptext19 02A4                  __ptext28 051E                  __ptext29 060F  
                _onMinBut 047F                  _onSecBut 0451             __size_of_main 0025  
           __size_of_text 0018     __end_of_writeHalfByte 02A4        __end_of_onStartBut 041F  
